# metal_block_0:0(Oxidized Iron Block)
westerosblocks:stone_block_2[variant=3] -> westerosblocks:northern_cobble
# stone_block_2:4(Icy Northern Cobble)
westerosblocks:stone_block_2[variant=4] -> westerosblocks:icy_northern_cobble
# stone_block_2:5(Faint Light Grey Stone)
westerosblocks:stone_block_2[variant=5] -> westerosblocks:faint_light_grey_stone
# stone_block_2:6(Reach Light Stone)
westerosblocks:stone_block_2[variant=6] -> westerosblocks:reach_light_stone
# stone_block_2:7(Reach Cobblestone)
westerosblocks:stone_block_2[variant=7] -> westerosblocks:reach_cobblestone
# stone_block_2:8(Reach Brick)
westerosblocks:stone_block_2[variant=8] -> westerosblocks:reach_brick
# stone_block_2:9(Lannisport Slate)
westerosblocks:stone_block_2[variant=9] -> westerosblocks:lannisport_slate
# stone_block_2:10(Stormlands Cobblestone)
westerosblocks:stone_block_2[variant=10] -> westerosblocks:stormlands_cobblestone
# stone_block_2:11(Stormlands Brick)
westerosblocks:stone_block_2[variant=11] -> westerosblocks:stormlands_brick
# stone_block_2:12(Stormlands Large Brick)
westerosblocks:stone_block_2[variant=12] -> westerosblocks:stormlands_large_brick
# stone_block_2:13(Stormlands Dark Cobblestone)
westerosblocks:stone_block_2[variant=13] -> westerosblocks:stormlands_dark_cobblestone
# stone_block_2:14(Light Stone)
westerosblocks:stone_block_2[variant=14] -> westerosblocks:light_stone
# stone_block_2:15(Stormlands Mossy Cobblestone)
westerosblocks:stone_block_2[variant=15] -> westerosblocks:stormlands_mossy_cobblestone
# thatch_stair_0:0(Thatch Light Fur Stairs) (need stairs connection filter)
westerosblocks:thatch_stair_0[half=$1,shape=$2,facing=$0] -> westerosblocks:thatch_light_fur_stairs[half=$1,waterlogged=false,shape=$2,facing=$0]
# thatch_stair_1:0(Thatch Dark Fur Stairs) (need stairs connection filter)
westerosblocks:thatch_stair_1[half=$1,shape=$2,facing=$0] -> westerosblocks:thatch_dark_fur_stairs[half=$1,waterlogged=false,shape=$2,facing=$0]
# stone_slab_stair_0:0(Stone Slab Stairs) (need stairs connection filter)
westerosblocks:stone_slab_stair_0[half=$1,shape=$2,facing=$0] -> westerosblocks:stone_slab_stairs[half=$1,waterlogged=false,shape=$2,facing=$0]
# log_block_3:0(Mossy Spruce Log)
westerosblocks:log_block_3[variant=0,axis=$0] -> westerosblocks:mossy_spruce_log[axis=$0]
# log_block_3:1(Mossy Birch Log)
westerosblocks:log_block_3[variant=1,axis=$0] -> westerosblocks:mossy_birch_log[axis=$0]
# log_block_3:2(Mossy Jungle Log)
westerosblocks:log_block_3[variant=2,axis=$0] -> westerosblocks:mossy_jungle_log[axis=$0]
# rail_block_0:0(Horizontal Rope)
westerosblocks:rail_block_0[shape=$0] -> westerosblocks:horizontal_rope[shape=$0]
# rope_block_1:0(Horizontal Net)
westerosblocks:rope_block_1[shape=$0] -> westerosblocks:horizontal_net[shape=$0]
# bed_block_0:0(Nights Watch Bed)
westerosblocks:bed_block_0[part=$2,variant=0,facing=$0,occupied=$1] -> westerosblocks:nights_watch_bed[part=$2,facing=$0,occupied=$1]
# bed_block_1:0(Northern Bed)
westerosblocks:bed_block_1[part=$2,variant=0,facing=$0,occupied=$1] -> westerosblocks:northern_bed[part=$2,facing=$0,occupied=$1]
# bed_block_2:0(Straw Bed)
westerosblocks:bed_block_2[part=$2,variant=0,facing=$0,occupied=$1] -> westerosblocks:straw_bed[part=$2,facing=$0,occupied=$1]
# bed_block_3:0(Itchy Straw Bed)
westerosblocks:bed_block_3[part=$2,variant=0,facing=$0,occupied=$1] -> westerosblocks:itchy_straw_bed[part=$2,facing=$0,occupied=$1]
# bed_block_4:0(Noble Blue Bed)
westerosblocks:bed_block_4[part=$2,variant=0,facing=$0,occupied=$1] -> westerosblocks:noble_blue_bed[part=$2,facing=$0,occupied=$1]
# bed_block_5:0(Noble Red Bed)
westerosblocks:bed_block_5[part=$2,variant=0,facing=$0,occupied=$1] -> westerosblocks:noble_red_bed[part=$2,facing=$0,occupied=$1]
# bed_block_6:0(Pale Red Bed)
westerosblocks:bed_block_6[part=$2,variant=0,facing=$0,occupied=$1] -> westerosblocks:pale_red_bed[part=$2,facing=$0,occupied=$1]
# bed_block_7:0(Pale Green Bed)
westerosblocks:bed_block_7[part=$2,variant=0,facing=$0,occupied=$1] -> westerosblocks:pale_green_bed[part=$2,facing=$0,occupied=$1]
# bed_block_8:0(Hammock)
westerosblocks:bed_block_8[part=$2,variant=0,facing=$0,occupied=$1] -> westerosblocks:hammock[part=$2,facing=$0,occupied=$1]
# orange_brick_stair_0:0(Lannisport Slate Stairs) (need stairs connection filter)
westerosblocks:orange_brick_stair_0[half=$1,shape=$2,facing=$0] -> westerosblocks:lannisport_slate_stairs[half=$1,waterlogged=false,shape=$2,facing=$0]
# log_block_4:0(Spruce Log Rope)
westerosblocks:log_block_4[variant=0,axis=$0] -> westerosblocks:spruce_log_rope[axis=$0]
# log_block_4:1(Spruce Log Chain)
westerosblocks:log_block_4[variant=1,axis=$0] -> westerosblocks:spruce_log_chain[axis=$0]
# log_block_4:2(Jungle Log Rope)
westerosblocks:log_block_4[variant=2,axis=$0] -> westerosblocks:jungle_log_rope[axis=$0]
# log_block_4:3(Jungle Log Chain)
westerosblocks:log_block_4[variant=3,axis=$0] -> westerosblocks:jungle_log_chain[axis=$0]
# banner_block_1:0(Red Banner)
westerosblocks:banner_block_1[top=true,variant=0,facing=$0] -> westerosblocks:red_banner[half=upper,facing=$0]
westerosblocks:banner_block_1[top=false,variant=0,facing=$0] -> westerosblocks:red_banner[half=lower,facing=$0]
# banner_block_2:0(Black Banner)
westerosblocks:banner_block_2[top=true,variant=0,facing=$0] -> westerosblocks:black_banner[half=upper,facing=$0]
westerosblocks:banner_block_2[top=false,variant=0,facing=$0] -> westerosblocks:black_banner[half=lower,facing=$0]
# banner_block_3:0(The Faith of the Seven Banner)
westerosblocks:banner_block_3[top=true,variant=0,facing=$0] -> westerosblocks:the_faith_of_the_seven_banner[half=upper,facing=$0]
westerosblocks:banner_block_3[top=false,variant=0,facing=$0] -> westerosblocks:the_faith_of_the_seven_banner[half=lower,facing=$0]
# banner_block_4:0(Cream Banner)
westerosblocks:banner_block_4[top=true,variant=0,facing=$0] -> westerosblocks:cream_banner[half=upper,facing=$0]
westerosblocks:banner_block_4[top=false,variant=0,facing=$0] -> westerosblocks:cream_banner[half=lower,facing=$0]
# banner_block_5:0(Blue Banner)
westerosblocks:banner_block_5[top=true,variant=0,facing=$0] -> westerosblocks:blue_banner[half=upper,facing=$0]
westerosblocks:banner_block_5[top=false,variant=0,facing=$0] -> westerosblocks:blue_banner[half=lower,facing=$0]
# banner_block_6:0(Brown Banner)
westerosblocks:banner_block_6[top=true,variant=0,facing=$0] -> westerosblocks:brown_banner[half=upper,facing=$0]
westerosblocks:banner_block_6[top=false,variant=0,facing=$0] -> westerosblocks:brown_banner[half=lower,facing=$0]
# banner_block_7:0(Cyan Banner)
westerosblocks:banner_block_7[top=true,variant=0,facing=$0] -> westerosblocks:cyan_banner[half=upper,facing=$0]
westerosblocks:banner_block_7[top=false,variant=0,facing=$0] -> westerosblocks:cyan_banner[half=lower,facing=$0]
# banner_block_8:0(Green Banner)
westerosblocks:banner_block_8[top=true,variant=0,facing=$0] -> westerosblocks:green_banner[half=upper,facing=$0]
westerosblocks:banner_block_8[top=false,variant=0,facing=$0] -> westerosblocks:green_banner[half=lower,facing=$0]
# banner_block_9:0(Orange Banner)
westerosblocks:banner_block_9[top=true,variant=0,facing=$0] -> westerosblocks:orange_banner[half=upper,facing=$0]
westerosblocks:banner_block_9[top=false,variant=0,facing=$0] -> westerosblocks:orange_banner[half=lower,facing=$0]
# banner_block_10:0(Pink Banner)
westerosblocks:banner_block_10[top=true,variant=0,facing=$0] -> westerosblocks:pink_banner[half=upper,facing=$0]
westerosblocks:banner_block_10[top=false,variant=0,facing=$0] -> westerosblocks:pink_banner[half=lower,facing=$0]
# banner_block_11:0(Purple Banner)
westerosblocks:banner_block_11[top=true,variant=0,facing=$0] -> westerosblocks:purple_banner[half=upper,facing=$0]
westerosblocks:banner_block_11[top=false,variant=0,facing=$0] -> westerosblocks:purple_banner[half=lower,facing=$0]
# banner_block_12:0(Lord of Light R'hllor Banner)
westerosblocks:banner_block_12[top=true,variant=0,facing=$0] -> westerosblocks:lord_of_light_rhllor_banner[half=upper,facing=$0]
westerosblocks:banner_block_12[top=false,variant=0,facing=$0] -> westerosblocks:lord_of_light_rhllor_banner[half=lower,facing=$0]
# banner_block_13:0(Yellow Banner)
westerosblocks:banner_block_13[top=true,variant=0,facing=$0] -> westerosblocks:yellow_banner[half=upper,facing=$0]
westerosblocks:banner_block_13[top=false,variant=0,facing=$0] -> westerosblocks:yellow_banner[half=lower,facing=$0]
# metal_block_0_stair_2:0(Oxidized Bronze Stairs) (need stairs connection filter)
westerosblocks:metal_block_0_stair_2[half=$1,shape=$2,facing=$0] -> westerosblocks:oxidized_bronze_stairs[half=$1,waterlogged=false,shape=$2,facing=$0]
# metal_block_0_stair_3:0(Oxidized Steel Stairs) (need stairs connection filter)
westerosblocks:metal_block_0_stair_3[half=$1,shape=$2,facing=$0] -> westerosblocks:oxidized_steel_stairs[half=$1,waterlogged=false,shape=$2,facing=$0]
# metal_block_0_stair_4:0(Gold Brick Stairs) (need stairs connection filter)
westerosblocks:metal_block_0_stair_4[half=$1,shape=$2,facing=$0] -> westerosblocks:gold_brick_stairs[half=$1,waterlogged=false,shape=$2,facing=$0]
# metal_block_0_stair_5:0(Bronze Stairs) (need stairs connection filter)
westerosblocks:metal_block_0_stair_5[half=$1,shape=$2,facing=$0] -> westerosblocks:bronze_stairs[half=$1,waterlogged=false,shape=$2,facing=$0]
# metal_block_0_stair_6:0(Iron Stairs) (need stairs connection filter)
westerosblocks:metal_block_0_stair_6[half=$1,shape=$2,facing=$0] -> westerosblocks:iron_stairs[half=$1,waterlogged=false,shape=$2,facing=$0]
# metal_block_0_stair_7:0(Steel Stairs) (need stairs connection filter)
westerosblocks:metal_block_0_stair_7[half=$1,shape=$2,facing=$0] -> westerosblocks:steel_stairs[half=$1,waterlogged=false,shape=$2,facing=$0]
# snow_stairs:0(Snow Stairs) (need stairs connection filter)
westerosblocks:snow_stairs[half=$1,shape=$2,facing=$0] -> westerosblocks:snow_stairs[half=$1,waterlogged=false,shape=$2,facing=$0]
# northern_wood_stairs:0(Dark Northern Wood Stairs) (need stairs connection filter)
westerosblocks:northern_wood_stairs[half=$1,shape=$2,facing=$0] -> westerosblocks:dark_northern_wood_stairs[half=$1,waterlogged=false,shape=$2,facing=$0]
# wood_slab_block_0:0(Dark Northern Wood Slab)
westerosblocks:wood_slab_block_0[half=bottom,variant=0] -> westerosblocks:dark_northern_wood_slab[waterlogged=false,type=bottom]
westerosblocks:wood_slab_block_0[half=top,variant=0] -> westerosblocks:dark_northern_wood_slab[waterlogged=false,type=top]
westerosblocks:wood_slab_block_0_2[variant=0] -> westerosblocks:dark_northern_wood_slab[waterlogged=false,type=double]
# wood_slab_block_0:1(Grey Wood Slab)
westerosblocks:wood_slab_block_0[half=bottom,variant=1] -> westerosblocks:grey_wood_slab[waterlogged=false,type=bottom]
westerosblocks:wood_slab_block_0[half=top,variant=1] -> westerosblocks:grey_wood_slab[waterlogged=false,type=top]
westerosblocks:wood_slab_block_0_2[variant=1] -> westerosblocks:grey_wood_slab[waterlogged=false,type=double]
# wood_slab_block_0:2(White Wood Slab)
westerosblocks:wood_slab_block_0[half=bottom,variant=2] -> westerosblocks:white_wood_slab[waterlogged=false,type=bottom]
westerosblocks:wood_slab_block_0[half=top,variant=2] -> westerosblocks:white_wood_slab[waterlogged=false,type=top]
westerosblocks:wood_slab_block_0_2[variant=2] -> westerosblocks:white_wood_slab[waterlogged=false,type=double]
# bedrock_stairs:0(Bedrock Stairs) (need stairs connection filter)
westerosblocks:bedrock_stairs[half=$1,shape=$2,facing=$0] -> westerosblocks:bedrock_stairs[half=$1,waterlogged=false,shape=$2,facing=$0]
# cobble_dark_stairs:0(Dark Cobblestone Stairs) (need stairs connection filter)
westerosblocks:cobble_dark_stairs[half=$1,shape=$2,facing=$0] -> westerosblocks:dark_cobblestone_stairs[half=$1,waterlogged=false,shape=$2,facing=$0]
# rope_block_2:0(Packed Snow)
westerosblocks:rope_block_2[shape=$0] -> westerosblocks:packed_snow[shape=$0]
# stone_wall_block_1:0(Vivid Sandstone Wall) - need wall connection mapping
westerosblocks:stone_wall_block_1[east=$1,south=$2,north=$0,variant=cobblestone,variant2=0,west=$3,up=$4] -> westerosblocks:vivid_sandstone_wall[east=$1,south=$2,north=$0,west=$3,up=$4]
# stone_wall_block_1:2(Vivid Mossy Sandstone Wall) - need wall connection mapping
westerosblocks:stone_wall_block_1[east=$1,south=$2,north=$0,variant=cobblestone,variant2=2,west=$3,up=$4] -> westerosblocks:vivid_mossy_sandstone_wall[east=$1,south=$2,north=$0,west=$3,up=$4]
# stone_wall_block_1:3(Vivid Dark Sandstone Wall) - need wall connection mapping
westerosblocks:stone_wall_block_1[east=$1,south=$2,north=$0,variant=cobblestone,variant2=3,west=$3,up=$4] -> westerosblocks:vivid_dark_sandstone_wall[east=$1,south=$2,north=$0,west=$3,up=$4]
# stone_wall_block_1:4(Large Brick Sandstone Wall) - need wall connection mapping
westerosblocks:stone_wall_block_1[east=$1,south=$2,north=$0,variant=cobblestone,variant2=4,west=$3,up=$4] -> westerosblocks:large_brick_sandstone_wall[east=$1,south=$2,north=$0,west=$3,up=$4]
# stone_wall_block_1:5(Monochrome Sandstone Wall) - need wall connection mapping
westerosblocks:stone_wall_block_1[east=$1,south=$2,north=$0,variant=cobblestone,variant2=5,west=$3,up=$4] -> westerosblocks:monochrome_sandstone_wall[east=$1,south=$2,north=$0,west=$3,up=$4]
# stone_wall_block_1:6(Monochrome Mossy Sandstone Wall) - need wall connection mapping
westerosblocks:stone_wall_block_1[east=$1,south=$2,north=$0,variant=cobblestone,variant2=6,west=$3,up=$4] -> westerosblocks:monochrome_mossy_sandstone_wall[east=$1,south=$2,north=$0,west=$3,up=$4]
# stone_wall_block_1:7(Monochrome Dark Sandstone Wall) - need wall connection mapping
westerosblocks:stone_wall_block_1[east=$1,south=$2,north=$0,variant=cobblestone,variant2=7,west=$3,up=$4] -> westerosblocks:monochrome_dark_sandstone_wall[east=$1,south=$2,north=$0,west=$3,up=$4]
# stone_wall_block_1:8(Terracotta Wall) - need wall connection mapping
westerosblocks:stone_wall_block_1[east=$1,south=$2,north=$0,variant=cobblestone,variant2=8,west=$3,up=$4] -> westerosblocks:terracotta_wall[east=$1,south=$2,north=$0,west=$3,up=$4]
# stone_wall_block_1:9(Terracotta Engraved Wall) - need wall connection mapping
westerosblocks:stone_wall_block_1[east=$1,south=$2,north=$0,variant=cobblestone,variant2=9,west=$3,up=$4] -> westerosblocks:terracotta_engraved_wall[east=$1,south=$2,north=$0,west=$3,up=$4]
# stone_wall_block_1:10(Dark Brown Sandstone Wall) - need wall connection mapping
westerosblocks:stone_wall_block_1[east=$1,south=$2,north=$0,variant=cobblestone,variant2=10,west=$3,up=$4] -> westerosblocks:dark_brown_sandstone_wall[east=$1,south=$2,north=$0,west=$3,up=$4]
# stone_wall_block_1:11(Black Slate Wall) - need wall connection mapping
westerosblocks:stone_wall_block_1[east=$1,south=$2,north=$0,variant=cobblestone,variant2=11,west=$3,up=$4] -> westerosblocks:black_slate_wall[east=$1,south=$2,north=$0,west=$3,up=$4]
# stone_wall_block_1:12(Blue Slate Wall) - need wall connection mapping
westerosblocks:stone_wall_block_1[east=$1,south=$2,north=$0,variant=cobblestone,variant2=12,west=$3,up=$4] -> westerosblocks:blue_slate_wall[east=$1,south=$2,north=$0,west=$3,up=$4]
# stone_wall_block_1:13(Red Slate Wall) - need wall connection mapping
westerosblocks:stone_wall_block_1[east=$1,south=$2,north=$0,variant=cobblestone,variant2=13,west=$3,up=$4] -> westerosblocks:red_slate_wall[east=$1,south=$2,north=$0,west=$3,up=$4]
# stone_wall_block_1:14(Brown Slate Wall) - need wall connection mapping
westerosblocks:stone_wall_block_1[east=$1,south=$2,north=$0,variant=cobblestone,variant2=14,west=$3,up=$4] -> westerosblocks:brown_slate_wall[east=$1,south=$2,north=$0,west=$3,up=$4]
# stone_wall_block_1:15(Green Slate Wall) - need wall connection mapping
westerosblocks:stone_wall_block_1[east=$1,south=$2,north=$0,variant=cobblestone,variant2=15,west=$3,up=$4] -> westerosblocks:green_slate_wall[east=$1,south=$2,north=$0,west=$3,up=$4]
# fire_block_0:0(Safe Fire)
westerosblocks:fire_block_0[east=$1,south=$2,north=$0,west=$3,up=$4,age=$5] -> westerosblocks:safe_fire[east=$1,south=$2,north=$0,west=$3,up=$4,age=$5]
# cuboid_nsewud_block_1:0(Sticky Piston Extension)
westerosblocks:cuboid_nsewud_block_1[variant=0,facing=$0] -> westerosblocks:sticky_piston_extension[facing=$0]
# rail_block_1:0(Horizontal Chain)
westerosblocks:rail_block_1[shape=$0] -> westerosblocks:horizontal_chain[shape=$0]
# stone_block_3:0(Brown Slate)
westerosblocks:stone_block_3[variant=0] -> westerosblocks:brown_slate
# stone_block_3:1(Green Slate)
westerosblocks:stone_block_3[variant=1] -> westerosblocks:green_slate
# stone_block_3:2(Ornate Sandstone)
westerosblocks:stone_block_3[variant=2] -> westerosblocks:ornate_sandstone
# stone_block_3:3(Ornate Marble)
westerosblocks:stone_block_3[variant=3] -> westerosblocks:ornate_marble
# stone_block_3:4(TerrainSet Stormlands)
westerosblocks:stone_block_3[variant=4] -> westerosblocks:terrainset_stormlands
# stone_block_3:5(Blue/Green Carved Sandstone)
westerosblocks:stone_block_3[variant=5] -> westerosblocks:bluegreen_carved_sandstone
# stone_block_3:6(Red/Orange Carved Sandstone)
westerosblocks:stone_block_3[variant=6] -> westerosblocks:redorange_carved_sandstone
